C:\Users\dabbe\Desktop\CMPS 360\ToDoApp\obj\Debug\net9.0\ToDoApp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\dabbe\Desktop\CMPS 360\ToDoApp\obj\Debug\net9.0\ToDoApp.AssemblyInfoInputs.cache
C:\Users\dabbe\Desktop\CMPS 360\ToDoApp\obj\Debug\net9.0\ToDoApp.AssemblyInfo.cs
C:\Users\dabbe\Desktop\CMPS 360\ToDoApp\obj\Debug\net9.0\ToDoApp.csproj.CoreCompileInputs.cache
C:\Users\dabbe\Desktop\CMPS 360\ToDoApp\obj\Debug\net9.0\ToDoApp.sourcelink.json
C:\Users\dabbe\Desktop\CMPS 360\ToDoApp\bin\Debug\net9.0\ToDoApp.exe
C:\Users\dabbe\Desktop\CMPS 360\ToDoApp\bin\Debug\net9.0\ToDoApp.deps.json
C:\Users\dabbe\Desktop\CMPS 360\ToDoApp\bin\Debug\net9.0\ToDoApp.runtimeconfig.json
C:\Users\dabbe\Desktop\CMPS 360\ToDoApp\bin\Debug\net9.0\ToDoApp.dll
C:\Users\dabbe\Desktop\CMPS 360\ToDoApp\bin\Debug\net9.0\ToDoApp.pdb
C:\Users\dabbe\Desktop\CMPS 360\ToDoApp\obj\Debug\net9.0\ToDoApp.dll
C:\Users\dabbe\Desktop\CMPS 360\ToDoApp\obj\Debug\net9.0\refint\ToDoApp.dll
C:\Users\dabbe\Desktop\CMPS 360\ToDoApp\obj\Debug\net9.0\ToDoApp.pdb
C:\Users\dabbe\Desktop\CMPS 360\ToDoApp\obj\Debug\net9.0\ToDoApp.genruntimeconfig.cache
C:\Users\dabbe\Desktop\CMPS 360\ToDoApp\obj\Debug\net9.0\ref\ToDoApp.dll
C:\Users\dabbe\Desktop\CMPS 360\Module 4\ToDoApp\bin\Debug\net9.0\ToDoApp.exe
C:\Users\dabbe\Desktop\CMPS 360\Module 4\ToDoApp\bin\Debug\net9.0\ToDoApp.deps.json
C:\Users\dabbe\Desktop\CMPS 360\Module 4\ToDoApp\bin\Debug\net9.0\ToDoApp.runtimeconfig.json
C:\Users\dabbe\Desktop\CMPS 360\Module 4\ToDoApp\bin\Debug\net9.0\ToDoApp.dll
C:\Users\dabbe\Desktop\CMPS 360\Module 4\ToDoApp\bin\Debug\net9.0\ToDoApp.pdb
C:\Users\dabbe\Desktop\CMPS 360\Module 4\ToDoApp\obj\Debug\net9.0\ToDoApp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\dabbe\Desktop\CMPS 360\Module 4\ToDoApp\obj\Debug\net9.0\ToDoApp.AssemblyInfoInputs.cache
C:\Users\dabbe\Desktop\CMPS 360\Module 4\ToDoApp\obj\Debug\net9.0\ToDoApp.AssemblyInfo.cs
C:\Users\dabbe\Desktop\CMPS 360\Module 4\ToDoApp\obj\Debug\net9.0\ToDoApp.csproj.CoreCompileInputs.cache
C:\Users\dabbe\Desktop\CMPS 360\Module 4\ToDoApp\obj\Debug\net9.0\ToDoApp.sourcelink.json
C:\Users\dabbe\Desktop\CMPS 360\Module 4\ToDoApp\obj\Debug\net9.0\ToDoApp.dll
C:\Users\dabbe\Desktop\CMPS 360\Module 4\ToDoApp\obj\Debug\net9.0\refint\ToDoApp.dll
C:\Users\dabbe\Desktop\CMPS 360\Module 4\ToDoApp\obj\Debug\net9.0\ToDoApp.pdb
C:\Users\dabbe\Desktop\CMPS 360\Module 4\ToDoApp\obj\Debug\net9.0\ToDoApp.genruntimeconfig.cache
C:\Users\dabbe\Desktop\CMPS 360\Module 4\ToDoApp\obj\Debug\net9.0\ref\ToDoApp.dll
